"","station_name","in_2_mi_radius","lat","lon","community_area"
"180","Clinton St & Roosevelt Rd",144,41.8671177825,-87.6410879593,"NEAR WEST SIDE"
"181","Clinton St & Tilden St",172,41.875885,-87.640795,"NEAR WEST SIDE"
"182","Clinton St & Washington Blvd",175,41.88338,-87.64117,"NEAR WEST SIDE"
"183","Clybourn Ave & Division St",164,41.904613,-87.640552,"NEAR NORTH SIDE"
"184","Clyde Ave & 87th St",31,41.7371514643106,-87.572740316391,"AVALON PARK"
"185","Columbus Dr & Randolph St",139,41.884728,-87.619521,"LOOP"
"186","Commercial Ave & 100th St",14,41.713317395477,-87.5510975718498,"SOUTH DEERING"
"187","Commercial Ave & 130th St",4,41.6591504275977,-87.550762295723,"HEGEWISCH"
"188","Commercial Ave & 83rd St",21,41.744615,-87.551208,"SOUTH CHICAGO"
"189","Conservatory Dr & Lake St",53,41.885502,-87.716866,"EAST GARFIELD PARK"
"190","Constance Ave & 95th St",26,41.7222907409526,-87.5789684057236,"SOUTH DEERING"
"191","Cornell Ave & Hyde Park Blvd",34,41.802406,-87.586924,"HYDE PARK"
"192","Cornell Dr & Hayes Dr",40,41.780595,-87.584846,"WOODLAWN"
"193","Cottage Grove Ave & 111th Pl",19,41.6917097584701,-87.6100015640259,"PULLMAN"
"194","Cottage Grove Ave & 43rd St",42,41.816499,-87.606582,"KENWOOD"
"195","Cottage Grove Ave & 47th St",44,41.809855,-87.606755,"GRAND BOULEVARD"
"196","Cottage Grove Ave & 51st St",43,41.803038,-87.606615,"GRAND BOULEVARD"
"197","Cottage Grove Ave & 63rd St",47,41.7806009452142,-87.6058360934258,"WOODLAWN"
"198","Cottage Grove Ave & 67th St",47,41.77372095205,-87.60563486,"WOODLAWN"
"199","Cottage Grove Ave & 71st St",45,41.76571903697,-87.604959713,"GREATER GRAND CROSSING"
"200","Cottage Grove Ave & 78th St",38,41.753174,-87.605026,"GREATER GRAND CROSSING"
"201","Cottage Grove Ave & 83rd St",37,41.743441,-87.604836,"CHATHAM"
"202","Cottage Grove Ave & Oakwood Blvd",37,41.822985,-87.6071,"GRAND BOULEVARD"
"203","Daley Center Plaza",156,41.884241,-87.629634,"LOOP"
"204","Damen Ave & 33rd St",47,41.834108,-87.67559,"MCKINLEY PARK"
"205","Damen Ave & 51st St",43,41.800908,-87.674684,"NEW CITY"
"206","Damen Ave & 59th St",38,41.785861065132,-87.674143910408,"WEST ENGLEWOOD"
"207","Damen Ave & Charleston St",112,41.920082,-87.677855,"LOGAN SQUARE"
"208","Damen Ave & Chicago Ave",109,41.895769,-87.67722,"WEST TOWN"
"209","Damen Ave & Clybourn Ave",116,41.931931,-87.677856,"LINCOLN PARK"
"210","Damen Ave & Cortland St",111,41.915983,-87.677335,"LOGAN SQUARE"
"211","Damen Ave & Coulter St",70,41.8492,-87.67564,"LOWER WEST SIDE"
"212","Damen Ave & Cullerton St",76,41.8549665187539,-87.6756995916366,"LOWER WEST SIDE"
"213","Damen Ave & Division St",108,41.903266,-87.678435,"WEST TOWN"
"214","Damen Ave & Foster Ave",78,41.97561480459,-87.6794590387,"LINCOLN SQUARE"
"215","Damen Ave & Grand Ave",114,41.8912643464815,-87.676842212677,"WEST TOWN"
"216","Damen Ave & Leland Ave",94,41.967094,-87.679028,"LINCOLN SQUARE"
"217","Damen Ave & Madison St",116,41.88137,-87.67493,"NEAR WEST SIDE"
"218","Damen Ave & Melrose Ave",118,41.9406,-87.6785,"NORTH CENTER"
"219","Damen Ave & Pershing Rd",42,41.823192,-87.676597,"MCKINLEY PARK"
"220","Damen Ave & Pierce Ave",104,41.9093960065,-87.6776919292,"WEST TOWN"
"221","Damen Ave & Sunnyside Ave",98,41.96325,-87.679258,"LINCOLN SQUARE"
"222","Damen Ave & Thomas St (Augusta Blvd)",108,41.901315,-87.677409,"WEST TOWN"
"223","Damen Ave & Wabansia Ave",107,41.9122813,-87.6773211,"WEST TOWN"
"224","Damen Ave & Walnut (Lake) St",108,41.885951,-87.677009,"NEAR WEST SIDE"
"225","Damen Ave & Wellington Ave",117,41.93588,-87.67842,"NORTH CENTER"
"226","Dauphin Ave & 103rd St",19,41.7072503677818,-87.6076626777649,"ROSELAND"
"227","Dauphin Ave & 87th St",34,41.7365590228221,-87.6012575626373,"CHATHAM"
"228","Dayton St & North Ave",152,41.9105780349,-87.6494219288,"NEAR NORTH SIDE"
"229","Dearborn Pkwy & Delaware Pl",153,41.898969,-87.629912,"NEAR NORTH SIDE"
"230","Dearborn St & Adams St",156,41.8793563587,-87.6297910363,"LOOP"
"231","Dearborn St & Erie St",148,41.893992,-87.629318,"NEAR NORTH SIDE"
"232","Dearborn St & Monroe St",156,41.881319815,-87.6295209193,"LOOP"
"233","Dearborn St & Van Buren St",154,41.876268,-87.629155,"LOOP"
"234","Delano Ct & Roosevelt Rd",141,41.867491,-87.63219,"LOOP"
"235","Desplaines St & Jackson Blvd",172,41.8781189009123,-87.6439476013184,"NEAR WEST SIDE"
"236","Desplaines St & Kinzie St",178,41.888716036,-87.6444478533,"WEST TOWN"
"237","Desplaines St & Randolph St",179,41.88461618962,-87.6445705849,"NEAR WEST SIDE"
"238","Dodge Ave & Church St",13,42.048308,-87.698224,NA
"239","Dodge Ave & Main St",22,42.0346318516159,-87.6991876959801,NA
"240","Dodge Ave & Mulford St",23,42.023463,-87.699595,NA
"241","Dorchester Ave & 49th St",37,41.805772,-87.592464,"KENWOOD"
"242","Dorchester Ave & 63rd St",43,41.7804056457,-87.5914159893,"WOODLAWN"
"243","Doty Ave & 111th St",15,41.6950104493814,-87.5987148284912,"PULLMAN"
"244","Drake Ave & Addison St",60,41.947326,-87.717582,"IRVING PARK"
"245","Drake Ave & Montrose Ave",61,41.96115407569,-87.7165690733,"ALBANY PARK"
"246","Dusable Harbor",117,41.886976,-87.612813,"LOOP"
"247","DuSable Lake Shore Dr & Belmont Ave",80,41.940775,-87.639192,"LAKE VIEW"
"248","DuSable Lake Shore Dr & Diversey Pkwy",80,41.932588,-87.636427,"LINCOLN PARK"
"249","DuSable Lake Shore Dr & Monroe St",127,41.880958,-87.616743,"LOOP"
"250","DuSable Lake Shore Dr & North Blvd",107,41.911722,-87.626804,"LINCOLN PARK"
"251","DuSable Lake Shore Dr & Wellington Ave",82,41.9366884494997,-87.6368290185928,"LAKE VIEW"
"252","DuSable Museum",47,41.79156801058,-87.6078521774,"WASHINGTON PARK"
"253","East End Ave & 87th St",35,41.7368152144067,-87.5828012824059,"CALUMET HEIGHTS"
"254","Eastlake Ter & Rogers Ave",26,42.0208872805206,-87.6650579273701,"ROGERS PARK"
"255","Eberhart Ave & 131st St",5,41.6584131511011,-87.6107108969882,"RIVERDALE"
"256","Eberhart Ave & 61st St",51,41.78414169317,-87.6133078304,"WOODLAWN"
"257","Eberhart Ave & 91st St",28,41.7292851572549,-87.6110315322876,"CHATHAM"
"258","Eckhart Park",168,41.89637337,-87.66098386,"WEST TOWN"
"259","Eggleston Ave & 69th St",40,41.768898,-87.635876,"ENGLEWOOD"
"260","Eggleston Ave & 92nd St",25,41.7275756592996,-87.6348280906677,"WASHINGTON HEIGHTS"
"261","Elizabeth (May) St & Fulton St",174,41.8866164860277,-87.6580399274826,"NEAR WEST SIDE"
"262","Elizabeth St & 47th St",42,41.80839,-87.656526,"NEW CITY"
"263","Elizabeth St & 59th St",39,41.7896968804834,-87.65469789505,"ENGLEWOOD"
"264","Elizabeth St & 92nd St",17,41.7267989637012,-87.6542901992798,"WASHINGTON HEIGHTS"
"265","Ellis Ave & 53rd St",42,41.79933626261,-87.6009581145,"HYDE PARK"
"266","Ellis Ave & 55th St",42,41.79430062054,-87.6014497734,"HYDE PARK"
"267","Ellis Ave & 58th St",46,41.788746,-87.601334,"HYDE PARK"
"268","Ellis Ave & 60th St",49,41.78509714636,-87.6010727606,"WOODLAWN"
"269","Ellis Ave & 83rd St",40,41.744123,-87.599034,"CHATHAM"
"270","Elmwood Ave & Austin St",29,42.025784,-87.684107,NA
"271","Elston Ave & Cortland St",130,41.9164334291265,-87.6667463779449,"LOGAN SQUARE"
"272","Elston Ave & George St",97,41.934003,-87.690823,"AVONDALE"
"273","Elston Ave & Henderson St",87,41.941499,-87.701051,"AVONDALE"
"274","Elston Ave & Wabansia Ave",134,41.912919,-87.664169,"WEST TOWN"
"275","Emerald Ave & 28th St",73,41.84358,-87.645368,"BRIDGEPORT"
"276","Emerald Ave & 31st St",64,41.838198,-87.645143,"BRIDGEPORT"
"277","Evans Ave & 75th St",44,41.75849,-87.60641,"GREATER GRAND CROSSING"
"278","Evanston Civic Center",11,42.057044,-87.686554,NA
"279","Ewing Ave & Burnham Greenway",13,41.712748761095,-87.5348138809204,"EAST SIDE"
"280","Exchange Ave & 79th St",24,41.751731,-87.552812,"SOUTH CHICAGO"
"281","Fairbanks Ct & Grand Ave",137,41.8918473721099,-87.6205801963806,"NEAR NORTH SIDE"
"282","Fairbanks St & Superior St",129,41.895748,-87.620104,"NEAR NORTH SIDE"
"283","Fairfield Ave & 44th St",38,41.813617,-87.6932272,"BRIGHTON PARK"
"284","Fairfield Ave & Roosevelt Rd",72,41.866624,-87.694521,"NORTH LAWNDALE"
"285","Federal St & Polk St",148,41.87207763285,-87.6295437729,"LOOP"
"286","Field Blvd & South Water St",127,41.88634906269,-87.6175165471,"LOOP"
"287","Field Museum",108,41.865312,-87.617867,"NEAR SOUTH SIDE"
"288","Financial Pl & Ida B Wells Dr",159,41.8750236280333,-87.6330940425396,"LOOP"
"289","Fort Dearborn Dr & 31st St",41,41.838556,-87.608218,"DOUGLAS"
"290","Francisco Ave & 47th St",36,41.8084245,-87.696619,"BRIGHTON PARK"
"291","Francisco Ave & Bloomingdale Ave",78,41.913959,-87.699368,"LOGAN SQUARE"
"292","Francisco Ave & Foster Ave",57,41.97563272521,-87.7014194389,"LINCOLN SQUARE"
"293","Francisco Ave & Hollywood Ave",45,41.984746,-87.701593,"WEST RIDGE"
"294","Francisco Ave & Montrose Ave",78,41.961097,-87.702166,"IRVING PARK"
"295","Franklin St & Adams St (Temp)",166,41.8794340914001,-87.6355040073395,"LOOP"
"296","Franklin St & Chicago Ave",162,41.8967469730938,-87.6356676220894,"NEAR NORTH SIDE"
"297","Franklin St & Illinois St",163,41.8910233102519,-87.6354798674583,"NEAR NORTH SIDE"
"298","Franklin St & Jackson Blvd",164,41.8777079559,-87.6353211408,"LOOP"
"299","Franklin St & Lake St",160,41.885837,-87.6355,"LOOP"
"300","Franklin St & Monroe St",166,41.880317,-87.635185,"LOOP"
"301","Fullerton & Monitor",34,41.9237918,-87.7723116,"BELMONT CRAGIN"
"302","Glenwood Ave & Morse Ave",33,42.00797192287,-87.6655023944,"ROGERS PARK"
"303","Glenwood Ave & Touhy Ave",29,42.012701,-87.666058,"ROGERS PARK"
"304","Green St & Madison St",181,41.881892,-87.648789,"NEAR WEST SIDE"
"305","Green St & Randolph St",179,41.8831813059739,-87.6487246155739,"NEAR WEST SIDE"
"306","Greenview Ave & Diversey Pkwy",121,41.9325896342979,-87.6659363508224,"LAKE VIEW"
"307","Greenview Ave & Fullerton Ave",126,41.92533,-87.6658,"LINCOLN PARK"
"308","Greenview Ave & Jarvis Ave",29,42.015962,-87.66857,"ROGERS PARK"
"309","Greenwood Ave & 47th St",38,41.809835,-87.599383,"KENWOOD"
"310","Greenwood Ave & 79th St",41,41.751294,-87.597552,"CHATHAM"
"311","Greenwood Ave & 91st St",31,41.7282642681627,-87.5972986221313,"BURNSIDE"
"312","Greenwood Ave & 97th St",25,41.7187031547574,-87.5970357656479,"PULLMAN"
"313","Hale Ave & 107th St",13,41.6992061681277,-87.668918967247,"MORGAN PARK"
"314","Halsted & 63rd - Kennedy-King Vaccination Site",37,41.77938114228,-87.6446208145,"ENGLEWOOD"
"315","Halsted St & 104th St",19,41.7051397889324,-87.6424241065979,"ROSELAND"
"316","Halsted St & 111th St",19,41.6922625558917,-87.6426118612289,"MORGAN PARK"
"317","Halsted St & 18th St",121,41.8575056803172,-87.6459914445877,"LOWER WEST SIDE"
"318","Halsted St & 21st St",102,41.8537798107274,-87.6466029882431,"LOWER WEST SIDE"
"319","Halsted St & 35th St",57,41.830661,-87.647172,"BRIDGEPORT"
"320","Halsted St & 37th St",51,41.827059,-87.64572,"BRIDGEPORT"
"321","Halsted St & 47th Pl",43,41.80813391481,-87.6456165545,"NEW CITY"
"322","Halsted St & 51st St",41,41.80183164049,-87.645213904,"NEW CITY"
"323","Halsted St & 56th St",40,41.79292964599,-87.6449900565,"ENGLEWOOD"
"324","Halsted St & 59th St",37,41.787539,-87.644874,"ENGLEWOOD"
